Buildingblock,Module,PriorityArea_new,Policy,Policy_new,Policytype_detail_new,Policytype,Policy Name (OECD),Policy_name_fig_1,Policy_name_fig_2_3,Policy_name_fig_4,Cluster_categories,Policy Name (our short framing),Broad Category,Market_non_market,Note
Sectoral,Electricity,Electricity,AirEmissionStandards,AirEmissionStandards,Performance Standards,NMBI,Air pollution standards for coal power plants,Air pollution standard,Air pollution standard,Air pollution standard,Regulation,Air pollution standard,Air pollution standard,Non-market,
Sectoral,Electricity,Electricity,Auction,Auction,Subsidy,MBI,Auctions for solar PV and wind,Renewable auction,Renewable auction,Renewable subsidy,Subsidy,Renewable auction,Renewable subsidy,Market,
Sectoral,Electricity,Electricity,BanPhaseOutCoal,BanPhaseOutCoal,Technology Standards,NMBI,Ban on the construction of new and phase out of existing unabated coal plants,Ban & phase out (coal plants),Ban & phase out,Ban & phase out,Regulation,Ban & phase out of coal plants,Ban,Non-market,
Sectoral,Transport,Transport,BansPhaseOut_ICE,Bans and Phaseouts passenger cars ICE,Technology Standards,NMBI,Ban and phase out of passengers cars with ICE,Ban & phase out (fossil cars),Ban & phase out,Ban & phase out,Regulation,Ban & phase out of fossil cars,Ban,Non-market,
Sectoral,Buildings,Buildings,BansPhaseOutFF_Heating,Bans and Phaseouts Fossil Fuels Heating,Technology Standards,NMBI,Ban and phase out of fossil-fuel heating systems,Ban & phase out (fossil heatings),Ban & phase out,Ban & phase out,Regulation,Ban & phase out of fossil heatings,Ban,Non-market,
Sectoral,Buildings,Buildings,BuildingEnergyCodes,BuildingEnergyCodes,Performance Standards,NMBI,Building energy codes,Building code,Building code,Building code,Regulation,Building energy code,Building code,Non-market,
Sectoral,Buildings,Buildings,CarbonTax_B,Carbon Tax Buildings,Carbon Pricing,MBI,Carbon tax - Buildings,Carbon tax,Carbon tax,Taxation,Pricing,Carbon tax,Taxation,Market,
Sectoral,Electricity,Electricity,CarbonTax_E,Carbon Tax Electricity,Carbon Pricing,MBI,Carbon tax - Electricity,Carbon tax,Carbon tax,Taxation,Pricing,Carbon tax,Taxation,Market,
Sectoral,Industry,Industry,CarbonTax_I,Carbon Tax Industry,Carbon Pricing,MBI,Carbon tax - Industry,Carbon tax,Carbon tax,Taxation,Pricing,Carbon tax,Taxation,Market,
Sectoral,Transport,Transport,CarbonTax_T,Carbon Tax Transport,Carbon Pricing,MBI,Carbon tax - Transport,Carbon tax,Carbon tax,Taxation (driving),Pricing,Carbon tax,Driving taxation,Market,
Sectoral,Transport,Transport,CongestionCharges,Congestion Charges,Other MBI,MBI,Congestion Charges,Road toll,Road toll,Taxation (driving),Pricing,Congestion charge,Driving taxation,Market,
Sectoral,Industry,Industry,EnergyEfficiencyMandates,EnergyEfficiencyMandates,Other regulatory instruments,NMBI,Energy efficiency mandates,Energy efficiency mandate,Energy efficiency mandate,Energy efficiency mandate,Regulation,Energy efficiency mandate,Energy efficiency mandate,Non-market,
Sectoral,Buildings,Buildings,ETS_B,ETS Buildings,Carbon Pricing,MBI,Emissions trading schemes - Buildings,Emission trading scheme,Emission trading scheme,Taxation,Pricing,Emissions trading scheme,Taxation,Market,Sometimes written as ETS_Buildings in new data!
Sectoral,Electricity,Electricity,ETS_E,ETS Electricity,Carbon Pricing,MBI,Emissions trading schemes - Electricity,Emission trading scheme,Emission trading scheme,Taxation,Pricing,Emissions trading scheme,Taxation,Market,
Sectoral,Industry,Industry,ETS_I,ETS Industry,Carbon Pricing,MBI,Emissions trading schemes - Industry,Emission trading scheme,Emission trading scheme,Taxation,Pricing,Emissions trading scheme,Taxation,Market,
Sectoral,Transport,Transport,ETS_T,ETS Transport,Carbon Pricing,MBI,Emissions trading scheme - Transport,Emission trading scheme,Emission trading scheme,Taxation (driving),Pricing,Emissions trading scheme,Driving taxation,Market,
Sectoral,Transport,Transport,ExciseTax_T,Excise Tax Transport,Carbon Pricing,MBI,Fossil fuels excise taxes - Transport,Fuel tax,Fuel tax,Taxation (driving),Pricing,Fuel excise tax,Driving taxation,Market,
Sectoral,Buildings,Buildings,ExciseTaxes_B,Excise Taxes Buildings,Carbon Pricing,MBI,Fossil fuels excise taxes - Buildings,Fuel tax,Fuel tax,Taxation,Pricing,Fuel excise tax,Taxation,Market,
Sectoral,Electricity,Electricity,ExciseTaxes_E,Excise Taxes Electricity,Carbon Pricing,MBI,Fossil fuels excise taxes - Electricity,Fuel tax,Fuel tax,Taxation,Pricing,Fuel excise tax,Taxation,Market,
Sectoral,Industry,Industry,ExciseTaxes_I,Excise Taxes Industry,Carbon Pricing,MBI,Fossil fuels excise taxes - Industry,Fuel tax,Fuel tax,Taxation,Pricing,Fuel excise tax,Taxation,Market,
Sectoral,Transport,Transport,Expenditure_RailVersusRoad,Investment in Rail Infrastructure,Other NMBI,NMBI,Share of rail on total surface transport public expenditure,Public expenditure for rail,Public expenditure for rail,Public expenditure for rail,Subsidy,Public expenditure for rail,Public rail investment,Non-market,
Sectoral,Buildings,Buildings,FFS_B,Fossil Fuel Subsides Buildings,Carbon Pricing,MBI,Fossil fuels subsidies reform - Buildings,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Pricing,Fuel subsidy reform,Fuel subsidy reform,Market,
Sectoral,Electricity,Electricity,FFS_E,Fossil Fuel Subsidies Electricity,Carbon Pricing,MBI,Fossil fuels subsidies refrom - Electricity,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Pricing,Fuel subsidy reform,Fuel subsidy reform,Market,
Sectoral,Industry,Industry,FFS_I,Fossil Fuel Subsidies Industry,Carbon Pricing,MBI,Fossil fuels subsidies reform - Industry,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Fossil fuel subsidy reform,Pricing,Fuel subsidy reform,Fuel subsidy reform,Market,
