"","Module","Policy","ISO","year","Value","Policytype","Policytype_detail","diff","diff_2","introduction","diff_adj","diff_2_adj","source","Policy_name_fig_1","Policy_name_fig_2_3","Policy_name_fig_4","Market_non_market","Cluster_categories","label"
"1","Cross_sectoral","RDD_Otherstorage","SWE",1997,8,"MBI","Other MBI",6,0,0,1,0,"OECD",NA,NA,NA,NA,NA,"jump"
"2","Cross_sectoral","RDD_Renewables","FIN",1997,9,"MBI","Other MBI",2,0,0,1,0,"OECD",NA,NA,NA,NA,NA,"jump"
"3","Electricity","AirEmissionStandards","RUS",1997,3,"NMBI","Performance Standards",3,0,0,1,0,"OECD","Air pollution standard","Air pollution standard","Air pollution standard","Non-market","Regulation","jump"
"4","Cross_sectoral","Methane Policies","GBR",1998,4,"NMBI","Other NMBI",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"5","Cross_sectoral","RDD_Otherstorage","BEL",1998,5,"MBI","Other MBI",2,-1,0,1,0,"OECD",NA,NA,NA,NA,NA,"jump"
"6","Cross_sectoral","RDD_Otherstorage","JPN",1998,7,"MBI","Other MBI",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"7","Cross_sectoral","RDD_Renewables","NLD",1998,9,"MBI","Other MBI",1,2,0,0,1,"OECD",NA,NA,NA,NA,NA,"jump"
"8","International","Ratification of Climate Treaties","CAN",1998,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"9","International","Ratification of Climate Treaties","KOR",1998,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"10","International","Ratification of Climate Treaties","NOR",1998,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"11","Cross_sectoral","RDD_Otherstorage","SWE",1999,9,"MBI","Other MBI",2,1,0,1,0,"OECD",NA,NA,NA,NA,NA,"jump"
"12","Electricity","AirEmissionStandards","JPN",1999,5,"NMBI","Performance Standards",2,3,0,1,1,"OECD","Air pollution standard","Air pollution standard","Air pollution standard","Non-market","Regulation","jump"
"13","International","Ratification of Climate Treaties","AUS",1999,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"14","International","Ratification of Climate Treaties","DEU",1999,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"15","International","Ratification of Climate Treaties","ESP",1999,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"16","International","Ratification of Climate Treaties","SWE",1999,5,"Other","International Co-operation",2,2,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"17","Cross_sectoral","Methane Policies","CAN",2000,2,"NMBI","Other NMBI",2,2,1,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"18","Cross_sectoral","RDD_Otherstorage","CAN",2000,6,"MBI","Other MBI",3,3,0,1,1,"OECD",NA,NA,NA,NA,NA,"jump"
"19","Cross_sectoral","RDD_Otherstorage","DEU",2000,4,"MBI","Other MBI",2,0,0,1,0,"OECD",NA,NA,NA,NA,NA,"jump"
"20","Cross_sectoral","RDD_Otherstorage","FRA",2000,1,"MBI","Other MBI",1,1,1,0,0,"OECD",NA,NA,NA,NA,NA,"jump"
